evals/regression/v1/cases/analyst-skeptic-strong-conflict.json	file	0o644	ac097a972904bc1dc2490b236fcfe1ecc0620bf8d4c44f625649fdc8951d4497
evals/regression/v1/cases/dangling-evidence-reference.json	file	0o644	7296fb7d0c69d3e3ce3aaf6649b3fe9062b22ed44f9f1304c224c42ca26f07e4
evals/regression/v1/cases/future-information-leakage.json	file	0o644	a9ff2e27c2ac41854e3505706f22d2ecb93328b2c866079bd1cb0c1b339341e6
evals/regression/v1/cases/high-concentration-portfolio.json	file	0o644	8d2b4f7f4b375c05d974c57c8a00b0d44fc441064d050282334dc106bd709992
evals/regression/v1/cases/insufficient-evidence.json	file	0o644	537c1b2067ca229b73c19d54d9eb5a00037cc10433f5326530198b8f60d2a0ea
evals/regression/v1/cases/invalid-specialist-output.json	file	0o644	8c84c4918c6cc7cab9eb8c560861da0a99499458b0af983446f1181efacfcae7
evals/regression/v1/cases/llm-overconfidence.json	file	0o644	3cc604ea8e23a640f3dfb4eb312552952778762d5fa372957fae006eac827015
evals/regression/v1/cases/mandatory-no-trade.json	file	0o644	720b2f0de674be32929952c4f14f296db4e2704d17c479dadb3879f03e6eeb23
evals/regression/v1/cases/normal-research.json	file	0o644	863cf5493eec0d08a427a12d1bff01c7dcde10a29d72945d85f4e0c92c4676d1
evals/regression/v1/cases/risk-veto.json	file	0o644	12dacf82ac2c536777e47d85ab2d48ab954873dfd54b4992fdabbbc4aaf23138
evals/regression/v1/cases/valid-action-contract.json	file	0o644	3551b2cf060fe6e9e356d6d9b29bf52166ee52aabb607105a937db335f72568a
evals/regression/v1/manifest.json	file	0o644	6885a2374f3ce759be81b2ffa83e9bf8f1e609e1a677fc30ec65b92d8df8c3e4
evals/reports/candidate-0.1.0.json	file	0o644	4f8467133ce1451b06fd51611a8e92b2edcebd901f77e7bba8ff1452222f9e15
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/agents/runtime_company_analyst.json	file	0o644	54c38a9634900595ea6584c3bd2cd01529acff4e627afe5369caf8c2d2104668
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/audit/fixture_snapshot.json	file	0o644	f88e40e06225ea6e8d251bfc6891428888168afc1beb8f7fe6d9ba81b72314ba
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/cio/runtime_cio.json	file	0o644	d47780d9e3759261d32cb7414e80123aa55f48513843a43f5f44b9e5932af77b
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/decision.json	file	0o644	47286d33d132f9104d66c270166f9801ed17da096294a9dd0f110c401660aa12
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/decision_trace.json	file	0o644	81231fda93ec8ad07154b9eab9198f473f57f5c98bc840dc49fd85c016408382
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/events/codex/specialist-execution-proof.json	file	0o644	cbadd0b7988d24331a81de0ada0a412ae4c583215af0d6e2758517bf9f049d2e
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/events/mcp/events.jsonl	file	0o644	ea570eb689cef8ed8d317708079f64554b2e1078735de4316391e3f032a3b57b
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/evidence/gate.json	file	0o644	692aeba38ba2ea7e6447526b2472a7b7c917fbe90fe263bd90d111c5439017ca
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/inputs/runtime_cio.json	file	0o644	43d2b1666b857d86fed3114f604a8cf4365c1dedf66c97c5b5f7cb3ee80bf302
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/inputs/runtime_company_analyst.json	file	0o644	8e66664605fe5f8712ee2ff7112d1b122d1a0b840858a8d91817aafa5035b1a3
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/invocations/runtime_cio.json	file	0o644	b8ebda8da53670ea2fecf782f4c4dc65f56f61ad069d69eb2789ad46a4a7c6ed
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/invocations/runtime_company_analyst.json	file	0o644	b2a550fd190b3826098fe7b931099e350c9d04db945b72a4d471131d659d2d0c
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/prompts/runtime_cio.txt	file	0o644	e2a55079f39fe8a7de1b6b1e8a8e25c242a4b0194588424afee0c8e92170738c
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/prompts/runtime_company_analyst.txt	file	0o644	fc4ebb8f3ba191754045a3611809d8b30356522c4cd157d44a56bee57dbd95ab
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/manifest.json	file	0o444	5b928b4e223104f85030933770b53b24f800f874c774aac52a2d8b6883b7e422
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/0066029d4c02070f51cf259714de329363b899fa12a339b167be3dda0c0f52d6	file	0o444	0066029d4c02070f51cf259714de329363b899fa12a339b167be3dda0c0f52d6
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/007b2219891e2bdd193f0854c49cc9d1c34314bb72a9a14a1b14ae2905b38845	file	0o444	007b2219891e2bdd193f0854c49cc9d1c34314bb72a9a14a1b14ae2905b38845
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/14c0c5283712fe492b4fdc0a82785d5aae12980ad68a9b813ca0712aaedc9b2a	file	0o444	14c0c5283712fe492b4fdc0a82785d5aae12980ad68a9b813ca0712aaedc9b2a
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/1604fc69eeb6b206af21e4ff311b5fd1e74f5a2974d127bad46b73c2bb52337a	file	0o444	1604fc69eeb6b206af21e4ff311b5fd1e74f5a2974d127bad46b73c2bb52337a
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/1743e4e2675b5d93586afd86ce096817f2cf868d31dbb8f5bb1ad42d4428bdc6	file	0o444	1743e4e2675b5d93586afd86ce096817f2cf868d31dbb8f5bb1ad42d4428bdc6
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/19af24cba4853ef1bd77c4496210f9a0af04a87ec36d9136bf520f0abc4b54c2	file	0o444	19af24cba4853ef1bd77c4496210f9a0af04a87ec36d9136bf520f0abc4b54c2
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/1bcb9c1270962d5337b58ccfa9ca27969f83f5935321eb7fc6ca29f4c77fae23	file	0o444	1bcb9c1270962d5337b58ccfa9ca27969f83f5935321eb7fc6ca29f4c77fae23
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/1c7b7e40577b3189a9bb63faac4a6217101517a119b0e693b6219199cf143245	file	0o444	1c7b7e40577b3189a9bb63faac4a6217101517a119b0e693b6219199cf143245
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/1f4685c1165b16b70274bc443a5a0d81962de42e621fcfad174e03d7d1223b85	file	0o444	1f4685c1165b16b70274bc443a5a0d81962de42e621fcfad174e03d7d1223b85
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/202b95aa8fb6d76203a879bbae9ac8d4a2308a67340f64e6a4d7b378977e70f3	file	0o444	202b95aa8fb6d76203a879bbae9ac8d4a2308a67340f64e6a4d7b378977e70f3
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/2143e53d6f5d14f4327244460c4b63b6e0df06c9ce24e347bace2717f279ab78	file	0o444	2143e53d6f5d14f4327244460c4b63b6e0df06c9ce24e347bace2717f279ab78
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/22a55d24f1a2a9dd2e1f94604f583d9ecb9d891e53e9132f5f90b60dd9c0064a	file	0o444	22a55d24f1a2a9dd2e1f94604f583d9ecb9d891e53e9132f5f90b60dd9c0064a
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/2620052fc69637994c116c62882f8f7d27bbc6f8aa60fce96414402b413ed394	file	0o444	2620052fc69637994c116c62882f8f7d27bbc6f8aa60fce96414402b413ed394
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/27b3786371b4147960d38cd03546bedf7c02f7346d756236df3f4323919fbd0b	file	0o444	27b3786371b4147960d38cd03546bedf7c02f7346d756236df3f4323919fbd0b
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/30833b995994a21670ee497df217283875bf427abb4fa2d891056c19fc384b1d	file	0o444	30833b995994a21670ee497df217283875bf427abb4fa2d891056c19fc384b1d
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/32852584de1e7d9e69f5a1b34cab0a06f6d8f58f5709e421e17b45d7c1d67014	file	0o444	32852584de1e7d9e69f5a1b34cab0a06f6d8f58f5709e421e17b45d7c1d67014
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/32eff0ebbe5917209a2e063c53c0c532c0de3a63ff8610f34653db668a997dd2	file	0o444	32eff0ebbe5917209a2e063c53c0c532c0de3a63ff8610f34653db668a997dd2
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/38fb16c4071272ffe6c92fe408b05c462364b94346d5381399aeaf94571e72c7	file	0o444	38fb16c4071272ffe6c92fe408b05c462364b94346d5381399aeaf94571e72c7
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/3a1dce65a02b6255b2c23928d0f2b08b031875ac641177f873cfdd575f08e8cb	file	0o444	3a1dce65a02b6255b2c23928d0f2b08b031875ac641177f873cfdd575f08e8cb
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/4642a316043937151ce3c9ef8c7d565ab39b280608e9f31f2503b19561f9dabd	file	0o444	4642a316043937151ce3c9ef8c7d565ab39b280608e9f31f2503b19561f9dabd
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/5147bfbfb6ed70db2dcd9ee99b43b7d3e637861fae1a592c4d35cec6bd5abd99	file	0o444	5147bfbfb6ed70db2dcd9ee99b43b7d3e637861fae1a592c4d35cec6bd5abd99
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/53037375735cad0d804bb0f6c69f74aba3aaee07fffd12b7c3bdb4b92f3cfd6e	file	0o444	53037375735cad0d804bb0f6c69f74aba3aaee07fffd12b7c3bdb4b92f3cfd6e
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/55c45fba48013051a92c6720ba0d29115f3e96cb83da44254f9f04fc30e1303e	file	0o444	55c45fba48013051a92c6720ba0d29115f3e96cb83da44254f9f04fc30e1303e
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/58d2bf5abfff1fbb263a6db18f29553a8fdaaf71d81857951b08288cc3736abf	file	0o444	58d2bf5abfff1fbb263a6db18f29553a8fdaaf71d81857951b08288cc3736abf
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/5a393be72c7f8305cd74cd0e1b2b4637f726e8f149ade30d1e9041d82961da23	file	0o444	5a393be72c7f8305cd74cd0e1b2b4637f726e8f149ade30d1e9041d82961da23
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/5c7750b32a265eaf9f8ca148112c411deac49be7ef4df3a16aba5aec10f80e1d	file	0o444	5c7750b32a265eaf9f8ca148112c411deac49be7ef4df3a16aba5aec10f80e1d
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/5d6cc34d4b93d0309c7bcb3bcb804438041170c61add417b3808b4dbdfdd61ab	file	0o444	5d6cc34d4b93d0309c7bcb3bcb804438041170c61add417b3808b4dbdfdd61ab
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/623c08c6aebfbef68181595d8a00ea03f9ae03928b458a374735ff79e13a05a8	file	0o444	623c08c6aebfbef68181595d8a00ea03f9ae03928b458a374735ff79e13a05a8
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/685a6ebd21398eabfa326bf4e95dcf4e7330311a00965dcefb97b7eb83e9673f	file	0o444	685a6ebd21398eabfa326bf4e95dcf4e7330311a00965dcefb97b7eb83e9673f
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/692aeba38ba2ea7e6447526b2472a7b7c917fbe90fe263bd90d111c5439017ca	file	0o444	692aeba38ba2ea7e6447526b2472a7b7c917fbe90fe263bd90d111c5439017ca
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/6ba2499fdeb544daf7a0566d5a78f13232d2de81aab1b288686808804e41d445	file	0o444	6ba2499fdeb544daf7a0566d5a78f13232d2de81aab1b288686808804e41d445
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/6bf872492f627d739bfe779e6ba7d8798edbc61025a19d4d0874828c4fe255e6	file	0o444	6bf872492f627d739bfe779e6ba7d8798edbc61025a19d4d0874828c4fe255e6
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/6c1b4af448f4d91991317e385cc00ced6c0fee04c89ad4e911a6634dcfbfaa0e	file	0o444	6c1b4af448f4d91991317e385cc00ced6c0fee04c89ad4e911a6634dcfbfaa0e
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/70d0f3985229e5f43fd49f8b204af9fdef0beec207357ede5df5530ec980b5fa	file	0o444	70d0f3985229e5f43fd49f8b204af9fdef0beec207357ede5df5530ec980b5fa
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/7252fdd7f6acf2b2a29b3d0c5c2d6e36373c511265088e04d65256d363df236f	file	0o444	7252fdd7f6acf2b2a29b3d0c5c2d6e36373c511265088e04d65256d363df236f
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/7256d408f2f135debaeb47b6cd3e8f781183c9d7f50607bd0ff48933ffe26817	file	0o444	7256d408f2f135debaeb47b6cd3e8f781183c9d7f50607bd0ff48933ffe26817
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/734d1d98e89baf93d283ffd4e375ead3220f3fdb1e51058a71f9fb285103b2a9	file	0o444	734d1d98e89baf93d283ffd4e375ead3220f3fdb1e51058a71f9fb285103b2a9
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/74b301f1e3c5c792e0603c01d1ebcbe6944e799ba6a34ec5567e831dedccd1b2	file	0o444	74b301f1e3c5c792e0603c01d1ebcbe6944e799ba6a34ec5567e831dedccd1b2
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/74f8cd9e37862cb43e207dd9fadcf7b411f93949d59770e711bf7011814a369c	file	0o444	74f8cd9e37862cb43e207dd9fadcf7b411f93949d59770e711bf7011814a369c
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/7637abbc5e02f0e8b87184d002dfb6501ce27c44a899faa807e7378745cd1263	file	0o444	7637abbc5e02f0e8b87184d002dfb6501ce27c44a899faa807e7378745cd1263
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/78dec9eb234ae762ef99e44c5613efa4e797187a12d16f0786622b451eb955e5	file	0o444	78dec9eb234ae762ef99e44c5613efa4e797187a12d16f0786622b451eb955e5
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/79eec16aea072393b1829a096b97c12ed584def13c4c9896987daad1a7f815b9	file	0o444	79eec16aea072393b1829a096b97c12ed584def13c4c9896987daad1a7f815b9
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/7b1581a5b46374e86990b4598949a72f428713726b77f078970c8c8a6662abee	file	0o444	7b1581a5b46374e86990b4598949a72f428713726b77f078970c8c8a6662abee
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/7c799529aaab226f13ad2397d394d08490d48b91effe5f925e73bd2a8c04edb4	file	0o444	7c799529aaab226f13ad2397d394d08490d48b91effe5f925e73bd2a8c04edb4
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/81ea2863f7ce94a7a977c3b9e1c90c9508b9bad30fc37ba603504c607a1d7571	file	0o444	81ea2863f7ce94a7a977c3b9e1c90c9508b9bad30fc37ba603504c607a1d7571
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/8afdba3fb09cf4c11a56421d9322c7c5a7700944b25d0c2e57d55bbe7e3fa434	file	0o444	8afdba3fb09cf4c11a56421d9322c7c5a7700944b25d0c2e57d55bbe7e3fa434
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/8d5bfa54909b8b1af47e92b8ac6aefaa07f359f8c5a332dbde3f32acea151041	file	0o444	8d5bfa54909b8b1af47e92b8ac6aefaa07f359f8c5a332dbde3f32acea151041
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/90bd3698881a1cb58c0f663932c20e15b8433f09a87bca622c9421147003baa8	file	0o444	90bd3698881a1cb58c0f663932c20e15b8433f09a87bca622c9421147003baa8
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/922dd5d0e082aa5428a7e1ad374e61758c9d9e0f95c09d03ec8024b048a210cc	file	0o444	922dd5d0e082aa5428a7e1ad374e61758c9d9e0f95c09d03ec8024b048a210cc
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/974aa7678a007c8b24b405c4bb3740c55d5bf4fcdabadfbfeabe5b8105158385	file	0o444	974aa7678a007c8b24b405c4bb3740c55d5bf4fcdabadfbfeabe5b8105158385
evals/results/runtime-replay-and-eval-hardening-acceptance-20260907/ablation-v2/runs/normal-research/analyst-cio/replay_capsule/objects/9b7492d038f66fb46d316bef392814fabb83a42d442d74ae552e0161d53d0399	file	0o444	9b7492d038f66fb46d316bef392814fabb83a42d442d74ae552e0161d53d0399
